PubMedID,Entity_1,Entity_2,Sentence,BioBERT_Relation,PubMedBERT_Relation,BioLinkBERT_Relation,Final_Adjudicated_Relation
1290408,Granulocyte-macrophage colony-stimulating factor,cytokine,Granulocyte-macrophage colony-stimulating factor (GM-CSF) is a cytokine which can stimulate the proliferation and functions of eosinophils and neutrophils.,NO_RELATION,NO_RELATION,NO_RELATION,NO_RELATION
1294020,Interleukin-6,multifunctional cytokine,Interleukin-6 (IL-6) is a multifunctional cytokine which has been suggested to function as an autocrine mitogen in psoriatic epidermis.,NO_RELATION,NO_RELATION,NO_RELATION,NO_RELATION
1307490,Interleukin-2,cytokine,Interleukin-2 (IL-2) is a cytokine with potent immunomodulating properties which has shown considerable antitumour activity in preclinical models.,NO_RELATION,NO_RELATION,NO_RELATION,NO_RELATION
1307623,Hepatocyte growth factor,hepatotrophic factor,"Hepatocyte growth factor (HGF) is the most potent mitogen for mature parenchymal hepatocytes in primary culture, and seems to be a hepatotrophic factor that acts as a trigger for liver regeneration after partial hepatectomy and liver injury.",NO_RELATION,NO_RELATION,NO_RELATION,NO_RELATION
1310016,Tumor necrosis factor,parathyroid hormone-related protein,Tumor necrosis factor alpha (TNF alpha) and parathyroid hormone-related protein (PTHrP) are both factors that have been implicated in the mechanism of hypercalcemia of malignancy.,NO_RELATION,NO_RELATION,NO_RELATION,NO_RELATION
1311232,Interleukin-6,IL-1 alpha,"Interleukin-6 (IL-6) is produced by adrenal zona glomerulosa cells; its release is stimulated by several secretagogues, including IL-1 alpha, IL-1 beta, and angiotensin II.",NO_RELATION,NO_RELATION,NO_RELATION,NO_RELATION
1311232,Interleukin-6,IL-1 beta,"Interleukin-6 (IL-6) is produced by adrenal zona glomerulosa cells; its release is stimulated by several secretagogues, including IL-1 alpha, IL-1 beta, and angiotensin II.",NO_RELATION,NO_RELATION,NO_RELATION,NO_RELATION
1311566,Interleukin-6,Mn-superoxide dismutase (Mn-SOD) protein,"Effects of Tumor Necrosis Factor (TNF), Interleukin-1 (IL-1), Interleukin-6 (IL-6) and Interferon-gamma (IFN-gamma) on the expression of Mn-superoxide dismutase (Mn-SOD) protein were investigated in human hepatoma cells, Hu-H1, which revealed resistance to the cytotoxicity of TNF and IL-1.",NO_RELATION,NO_RELATION,NO_RELATION,NO_RELATION
1311700,Tumor necrosis factor,cytokine,"Tumor necrosis factor (TNF) is a cytokine with pleiotropic effects upon cell growth, inflammation and immunologic responsiveness.",NO_RELATION,NO_RELATION,NO_RELATION,NO_RELATION
1312869,Hepatocyte growth factor,hepatotropic factor,Hepatocyte growth factor (HGF) is the most potent mitogen for mature hepatocytes and seems to act as a hepatotropic factor that has not been purified over the past 30 years.,NO_RELATION,NO_RELATION,NO_RELATION,NO_RELATION
1313774,Tumor necrosis factor,manganese superoxide dismutase,Tumor necrosis factor (TNF) induces synthesis of manganese superoxide dismutase (MnSOD).,NO_RELATION,NO_RELATION,NO_RELATION,NO_RELATION
1314824,Tumor necrosis factor,basal glucose transporter,"Tumor necrosis factor alpha (TNF alpha), 12-O-tetradecanoylphorbol-13-acetate and cAMP stimulate hexose transport in quiescent 3T3-L1 preadipocytes by stabilizing the relatively labile mRNA coding for the basal glucose transporter, GLUT-1.",NO_RELATION,NO_RELATION,NO_RELATION,NO_RELATION
1317483,Interleukin-4,cytokine,"Interleukin-4 (IL-4) is a cytokine, with potential anti-neoplastic effects.",NO_RELATION,NO_RELATION,NO_RELATION,NO_RELATION
1318867,Tumor necrosis factor,interleukin-1,"Tumor necrosis factor (TNF) and interleukin-1 (IL-1), cytokines with multiple, overlapping biologic activities, have been shown to interact synergistically in nonocular tissues.",NO_RELATION,NO_RELATION,NO_RELATION,NO_RELATION
1318867,Tumor necrosis factor,cytokines,"Tumor necrosis factor (TNF) and interleukin-1 (IL-1), cytokines with multiple, overlapping biologic activities, have been shown to interact synergistically in nonocular tissues.",NO_RELATION,NO_RELATION,NO_RELATION,NO_RELATION
1319763,Tumor necrosis factor,interleukin 1,"Tumor necrosis factor (TNF), interleukin 1 (IL-1) and interleukin 6 (IL-6) are central mediators of the inflammatory response.",NO_RELATION,NO_RELATION,NO_RELATION,NO_RELATION
1321390,Interleukin-6,tyrosine hydroxylase,"Interleukin-6 (IL-6, human recombinant) promoted the survival of catecholaminergic neurons from fetal and postnatal rat midbrains as assessed by an immunohistochemical staining for tyrosine hydroxylase (TH) in culture using a chemically defined medium.",NO_RELATION,NO_RELATION,NO_RELATION,NO_RELATION
1321736,Interleukin-6,cell surface receptor,Interleukin-6 (IL6) exerts its action via a cell surface receptor composed of an 80 kDa IL6-binding protein (gp80) and a 130 kDa polypeptide involved in signal transduction (gp130).,NO_RELATION,NO_RELATION,NO_RELATION,NO_RELATION
1321736,Interleukin-6,80 kDa IL6-binding protein,Interleukin-6 (IL6) exerts its action via a cell surface receptor composed of an 80 kDa IL6-binding protein (gp80) and a 130 kDa polypeptide involved in signal transduction (gp130).,NO_RELATION,NO_RELATION,NO_RELATION,NO_RELATION
1321738,Interleukin-6,acute-phase proteins,Interleukin-6 (IL-6) induces changes in gene expression and the N-glycosylation pattern of acute-phase proteins in hepatocytes.,NO_RELATION,NO_RELATION,NO_RELATION,NO_RELATION
1328193,Hepatocyte growth factor,heavy chain,Hepatocyte growth factor (HGF) is a heterodimeric protein consisting of a heavy chain and a light chain held by a disulfide bond.,NO_RELATION,NO_RELATION,NO_RELATION,NO_RELATION
1328751,Tumor necrosis factor,TNF alpha,Tumor necrosis factor alpha (TNF alpha) is likely to exert a major influence in the pathogenesis of glomerulopathies.,NO_RELATION,NO_RELATION,NO_RELATION,NO_RELATION
1330580,Tumor necrosis factor,cytokine,"Tumor necrosis factor (TNF) is a cytokine which, among other properties, is a principle mediator of inflammation and septic shock.",NO_RELATION,NO_RELATION,NO_RELATION,NO_RELATION
1330615,Interleukin-1 beta,cytokine,"Interleukin-1 beta (IL-1), a cytokine released from inflammatory cells, is thought to be involved in the anorexia associated with severe infection.",NO_RELATION,NO_RELATION,NO_RELATION,NO_RELATION
1332867,Hepatocyte growth factor,mesenchymal-derived factor,"Hepatocyte growth factor (HGF) is a mesenchymal-derived factor which induces mitosis, cell movement and morphogenesis of tissue-like structure.",NO_RELATION,NO_RELATION,NO_RELATION,NO_RELATION
1333789,Interleukin-2,cytokines,"Interleukin-2 (IL-2) treatment induces other cytokines such as tumour necrosis factor (TNF) TNF may mediate some of the anti-tumour activity of IL-2, but conversely, may contribute to its dose limiting toxicities.",NO_RELATION,NO_RELATION,NO_RELATION,NO_RELATION
1333789,Interleukin-2,tumour necrosis factor (TNF) TNF,"Interleukin-2 (IL-2) treatment induces other cytokines such as tumour necrosis factor (TNF) TNF may mediate some of the anti-tumour activity of IL-2, but conversely, may contribute to its dose limiting toxicities.",NO_RELATION,NO_RELATION,NO_RELATION,NO_RELATION
1334847,Tumor necrosis factor,sphingomyelin,"Tumor necrosis factor alpha (TNF alpha) stimulated rapid (seconds) hydrolysis of sphingomyelin in HL-60 cells, formation of phosphocholine (PCho) and a decrease in choline.",NO_RELATION,NO_RELATION,NO_RELATION,NO_RELATION
1339618,Interleukin-2,IL2 receptors,"The ability of Interleukin-2 (IL2) production, IL2 receptors expression and proliferative response by lymphocytes from 48 patients with primary lung cancer and 50 normal controls were studied.",NO_RELATION,NO_RELATION,NO_RELATION,NO_RELATION
1340527,Tumor necrosis factor,cytokine,"Tumor necrosis factor is a cytokine that participates in the mediation of numerous diseases associated with inflammation, cachexia, shock, and tissue injury.",NO_RELATION,NO_RELATION,NO_RELATION,NO_RELATION
1343091,Interleukin-6,multifunctional cytokine,Interleukin-6 (IL-6) is a multifunctional cytokine that participates in the inflammatory and immune responses.,NO_RELATION,NO_RELATION,NO_RELATION,NO_RELATION
1351506,Interferon gamma,ICAM-1,"Interferon gamma (IFN-gamma) is known to induce ICAM-1 on keratinocytes (KC) in vitro, and its expression in vivo is correlated with epidermal T-cell infiltration in various dermatoses.",NO_RELATION,NO_RELATION,NO_RELATION,NO_RELATION
1355672,Granulocyte-macrophage colony-stimulating factor,neutrophil surface CD11b/CD18,"Granulocyte-macrophage colony-stimulating factor (GM-CSF) causes upregulation of neutrophil surface CD11b/CD18 expression, and enhances the adhesion of neutrophils to cultured human endothelial cells in vitro.",NO_RELATION,NO_RELATION,NO_RELATION,NO_RELATION
1358928,Interferon gamma,intercellular adhesion molecule-1,"Interferon gamma (IFN-gamma) induces the interaction of intercellular adhesion molecule-1 (ICAM-1) and lymphocyte function-associated antigen type 1 expression, and of HLA-DR antigens by keratinocytes.",NO_RELATION,NO_RELATION,NO_RELATION,NO_RELATION
1358928,Interferon gamma,ICAM-1,"Interferon gamma (IFN-gamma) induces the interaction of intercellular adhesion molecule-1 (ICAM-1) and lymphocyte function-associated antigen type 1 expression, and of HLA-DR antigens by keratinocytes.",NO_RELATION,NO_RELATION,NO_RELATION,NO_RELATION
1358928,Interferon gamma,lymphocyte function-associated antigen type 1,"Interferon gamma (IFN-gamma) induces the interaction of intercellular adhesion molecule-1 (ICAM-1) and lymphocyte function-associated antigen type 1 expression, and of HLA-DR antigens by keratinocytes.",NO_RELATION,NO_RELATION,NO_RELATION,NO_RELATION
1358928,Interferon gamma,HLA-DR antigens,"Interferon gamma (IFN-gamma) induces the interaction of intercellular adhesion molecule-1 (ICAM-1) and lymphocyte function-associated antigen type 1 expression, and of HLA-DR antigens by keratinocytes.",NO_RELATION,NO_RELATION,NO_RELATION,NO_RELATION
1359204,Interleukin-2,sIl-2R,Soluble Interleukin-2 Receptor (sIl-2R) and Tumor Necrosis Factor-alpha (TNF-alpha) have been found significantly increased in serum samples of patients with HCL at diagnosis and a strict correlation with leukemic burden has been reported.,NO_RELATION,NO_RELATION,NO_RELATION,NO_RELATION
1359204,Interleukin-2,Tumor Necrosis Factor-alpha,Soluble Interleukin-2 Receptor (sIl-2R) and Tumor Necrosis Factor-alpha (TNF-alpha) have been found significantly increased in serum samples of patients with HCL at diagnosis and a strict correlation with leukemic burden has been reported.,NO_RELATION,NO_RELATION,NO_RELATION,NO_RELATION
1359204,Interleukin-2,TNF-alpha,Soluble Interleukin-2 Receptor (sIl-2R) and Tumor Necrosis Factor-alpha (TNF-alpha) have been found significantly increased in serum samples of patients with HCL at diagnosis and a strict correlation with leukemic burden has been reported.,NO_RELATION,NO_RELATION,NO_RELATION,NO_RELATION
1370387,Interleukin-6,immunoglobulin,Interleukin-6 (IL-6) stimulates growth and immunoglobulin (lg) secretion in Epstein-Barr virus (EBV)-infected B cells.,NO_RELATION,NO_RELATION,NO_RELATION,NO_RELATION
1370387,Interleukin-6,Epstein-Barr virus (EBV)-infected B cells,Interleukin-6 (IL-6) stimulates growth and immunoglobulin (lg) secretion in Epstein-Barr virus (EBV)-infected B cells.,NO_RELATION,NO_RELATION,NO_RELATION,NO_RELATION
1370441,Interleukin-6,immunoglobulin,"Interleukin-6 (IL-6) is a peptide whose properties include the ability to activate T-lymphocytes, stimulate the secretion of immunoglobulin, induce neuronal differentiation, and trigger the release of acute phase proteins.",NO_RELATION,NO_RELATION,NO_RELATION,NO_RELATION
1372137,Interleukin-2,lymphokine,"Interleukin-2 (IL-2) is a lymphokine which, upon binding to its receptor, leads to the proliferation and differentiation of T-cells (helper, suppressor, and cytotoxic) and B-cells.",NO_RELATION,NO_RELATION,NO_RELATION,NO_RELATION
1372159,Interleukin-6,multifunctional cytokine,"Interleukin-6 (IL-6) is considered an important multifunctional cytokine involved in the regulation of a variety of cellular responses, including the induction of acute-phase protein synthesis, lymphocyte activation, and hematopoiesis.",NO_RELATION,NO_RELATION,NO_RELATION,NO_RELATION
1372159,Interleukin-6,acute-phase protein,"Interleukin-6 (IL-6) is considered an important multifunctional cytokine involved in the regulation of a variety of cellular responses, including the induction of acute-phase protein synthesis, lymphocyte activation, and hematopoiesis.",NO_RELATION,NO_RELATION,NO_RELATION,NO_RELATION
1373261,Interleukin-2,antigens,Interleukin-2 has been described as an effective adjuvant for a number of antigens in different host species.,NO_RELATION,NO_RELATION,NO_RELATION,NO_RELATION
1373391,Interferon gamma,IFP,Interferon gamma induces expression of a protein termed IFP 53 according to its molecular weight of 53 kDa.,NO_RELATION,NO_RELATION,NO_RELATION,NO_RELATION
1373689,Granulocyte colony-stimulating factor,neutrophil alkaline phosphatase,Granulocyte colony-stimulating factor (G-CSF) is known to act on the neutrophilic granulocytes from chronic myelogenous leukemia (CML) patients to induce neutrophil alkaline phosphatase (NAP) activity.,NO_RELATION,NO_RELATION,NO_RELATION,NO_RELATION
1375304,Tumor necrosis factor,macrophage-derived cytokine,Tumor necrosis factor (TNF) is a macrophage-derived cytokine that causes hemorrhagic necrosis of several human tumors in vitro.,NO_RELATION,NO_RELATION,NO_RELATION,NO_RELATION
1378728,Tumor necrosis factor,adhesion molecules,"Tumor necrosis factor alpha (TNF-alpha) exerts multiple actions on endothelial cells including among others the expression of pro-coagulant activity and adhesion molecules, and secretion of cytokines.",NO_RELATION,NO_RELATION,NO_RELATION,NO_RELATION
1378728,Tumor necrosis factor,cytokines,"Tumor necrosis factor alpha (TNF-alpha) exerts multiple actions on endothelial cells including among others the expression of pro-coagulant activity and adhesion molecules, and secretion of cytokines.",NO_RELATION,NO_RELATION,NO_RELATION,NO_RELATION
1378983,Interleukin-2,IFNs,"Interleukin-2, IFNs, and TNF are biologic response modifiers that are part of an intricate network of interacting cytokines released during an immune response.",NO_RELATION,NO_RELATION,NO_RELATION,NO_RELATION
1378983,Interleukin-2,TNF,"Interleukin-2, IFNs, and TNF are biologic response modifiers that are part of an intricate network of interacting cytokines released during an immune response.",NO_RELATION,NO_RELATION,NO_RELATION,NO_RELATION
1378983,Interleukin-2,interacting cytokines,"Interleukin-2, IFNs, and TNF are biologic response modifiers that are part of an intricate network of interacting cytokines released during an immune response.",NO_RELATION,NO_RELATION,NO_RELATION,NO_RELATION
1380241,Interleukin-6,multifunctional cytokine,"Interleukin-6 (IL-6) is a multifunctional cytokine which acts on a wide variety of cells, regulating immune response, acute phase reaction and hematopoiesis.",NO_RELATION,NO_RELATION,NO_RELATION,NO_RELATION
1382701,Granulocyte-macrophage colony-stimulating factor,high-affinity receptors,"Granulocyte-macrophage colony-stimulating factor (GM-CSF) activates a broad range of myeloid cells through binding to high-affinity receptors (GM-CSF-R) consisting of at least two distinct subunits, GM-CSF-R alpha and GM-CSF-R beta.",NO_RELATION,NO_RELATION,NO_RELATION,NO_RELATION
1382704,Tumor necrosis factor,TNF-beta,"Tumor necrosis factor (TNF)-alpha and TNF-beta have multiple effects on human acute myeloid leukemia (AML) cells in vitro, including (1) synergistic stimulation of proliferation with interleukin-3 (IL-3) and granulocyte-macrophage colony-stimulating factor (GM-CSF) and upregulation of interleukin-3 (IL-3) and GM-CSF receptors; (2) inhibition of granulocyte-CSF (G-CSF)-induced growth and rapid downmodulation of G-CSF receptors; and (3) induction of autocrine growth.",NO_RELATION,NO_RELATION,NO_RELATION,NO_RELATION
1382704,Tumor necrosis factor,interleukin-3,"Tumor necrosis factor (TNF)-alpha and TNF-beta have multiple effects on human acute myeloid leukemia (AML) cells in vitro, including (1) synergistic stimulation of proliferation with interleukin-3 (IL-3) and granulocyte-macrophage colony-stimulating factor (GM-CSF) and upregulation of interleukin-3 (IL-3) and GM-CSF receptors; (2) inhibition of granulocyte-CSF (G-CSF)-induced growth and rapid downmodulation of G-CSF receptors; and (3) induction of autocrine growth.",NO_RELATION,NO_RELATION,NO_RELATION,NO_RELATION
1384479,Hepatocyte growth factor,hepatotrophic and renotrophic factor,Hepatocyte growth factor (HGF) functions as a hepatotrophic and renotrophic factor for regeneration of the liver and kidney.,NO_RELATION,NO_RELATION,NO_RELATION,NO_RELATION
1385537,Interleukin-8,cytokine,"Interleukin-8 (IL-8) is a chemotactic and activating cytokine for neutrophils, which plays an important role in acute inflammatory responses.",NO_RELATION,NO_RELATION,NO_RELATION,NO_RELATION
1391232,Interleukin-6,mitogens,Interleukin-6 (IL-6) is a pleiotropic cytokine and has been shown to support the growth of T and B lymphocytes in the presence of mitogens in vitro.,NO_RELATION,NO_RELATION,NO_RELATION,NO_RELATION
1398779,Interferon gamma,Lectins,"Lectins from eight leguminous seeds from the Diocleae tribe were compared to Concanavalin A (Con A), a well known T cell mitogen, on the stimulation of lymphocyte proliferation and Interferon gamma (IFN-gamma) production by peripheral blood mononuclear cells (PBMC) from normal volunteers.",NO_RELATION,NO_RELATION,NO_RELATION,NO_RELATION
1405316,Interleukin-6,acute-phase proteins,"Interleukin-6 (IL-6) has a complex spectrum of biological activities, for example, growth and differentiation of B cells and synthesis of acute-phase proteins by the liver.",NO_RELATION,NO_RELATION,NO_RELATION,NO_RELATION
1417133,Interferon gamma,IFN gamma,Interferon gamma (IFN gamma) has been advocated in open studies as a beneficial remission inducing drug for the treatment of rheumatoid arthritis (RA).,NO_RELATION,NO_RELATION,NO_RELATION,NO_RELATION
1419612,Interleukin-4,Epidermal Growth Factor receptor,Interleukin-4 receptor (IL-4R) and Epidermal Growth Factor receptor (EGFR) were assessed as factors associated with adenoma-carcinoma progression in colorectal cancer and tumour invasion.,NO_RELATION,NO_RELATION,NO_RELATION,NO_RELATION
1419810,Interleukin-2,cytokines,"The administration of Interleukin-2 (IL-2) causes the release or generation of other cytokines such as tumour necrosis factor (TNF) which, by disturbing the anticoagulant properties of the endothelium, may induce a procoagulant state in patients receiving this drug.",NO_RELATION,Positive_regulation,NO_RELATION,Positive_regulation
1419810,Interleukin-2,tumour necrosis factor,"The administration of Interleukin-2 (IL-2) causes the release or generation of other cytokines such as tumour necrosis factor (TNF) which, by disturbing the anticoagulant properties of the endothelium, may induce a procoagulant state in patients receiving this drug.",NO_RELATION,Positive_regulation,NO_RELATION,Positive_regulation
1419810,Interleukin-2,TNF,"The administration of Interleukin-2 (IL-2) causes the release or generation of other cytokines such as tumour necrosis factor (TNF) which, by disturbing the anticoagulant properties of the endothelium, may induce a procoagulant state in patients receiving this drug.",NO_RELATION,NO_RELATION,NO_RELATION,NO_RELATION
1423908,Interleukin-6,acute-phase protein,Interleukin-6 (IL-6) induces acute-phase protein synthesis in human hepatocytes.,NO_RELATION,NO_RELATION,NO_RELATION,NO_RELATION
1424742,Interleukin-6,pleiotropic cytokine,Interleukin-6 (IL-6) is a pleiotropic cytokine which produces uveitis if administered intraocularly.,NO_RELATION,NO_RELATION,NO_RELATION,NO_RELATION
1425421,Interleukin-6,multifunctional cytokine,Interleukin-6 (IL-6) is a multifunctional cytokine whose role in osteoclastic bone resorption has not been clearly defined.,NO_RELATION,NO_RELATION,NO_RELATION,NO_RELATION
1427615,Interleukin-2,interferon,Interleukin-2 (IL-2) is frequently incorporated in antineoplastic therapy: While the effect of interferon on the thyroid has been extensively studied the impact of other cytokines on thyroid function is less well understood.,NO_RELATION,NO_RELATION,NO_RELATION,NO_RELATION
1427615,Interleukin-2,cytokines,Interleukin-2 (IL-2) is frequently incorporated in antineoplastic therapy: While the effect of interferon on the thyroid has been extensively studied the impact of other cytokines on thyroid function is less well understood.,NO_RELATION,NO_RELATION,NO_RELATION,NO_RELATION
1427661,Hepatocyte growth factor,hepatotrophic factor,"Hepatocyte growth factor, a potent mitogen for mature hepatocytes in vitro, seems to function as a hepatotrophic factor for liver regeneration.",NO_RELATION,NO_RELATION,NO_RELATION,NO_RELATION
1427663,Hepatocyte growth factor,hepatocyte mitogen,"Hepatocyte growth factor, a potent hepatocyte mitogen in vitro, appears to trigger hepatocyte regeneration after partial hepatectomy and after acute liver cell necrosis.",NO_RELATION,NO_RELATION,NO_RELATION,NO_RELATION
1427893,Interleukin-6,multifunctional cytokine,Interleukin-6 (IL-6) is a multifunctional cytokine that exerts its effects on different target cells by interacting with a specific receptor.,NO_RELATION,NO_RELATION,NO_RELATION,NO_RELATION
1429519,Hepatocyte growth factor,hepatotropic factor,"Hepatocyte growth factor (HGF), a potent mitogen for mature hepatocytes, has been considered to act as a hepatotropic factor for liver regeneration.",NO_RELATION,NO_RELATION,NO_RELATION,NO_RELATION
1429625,Interleukin-4,pleiotropic lymphokine,Interleukin-4 (IL-4) is a pleiotropic lymphokine which plays an important role in the immune system by regulating proliferation and differentiation of a wide variety of lymphoid and myeloid cells.,NO_RELATION,NO_RELATION,NO_RELATION,NO_RELATION
1433969,Interleukin-4,T-lymphocyte-derived 20-kDa glycoprotein,"Interleukin-4 (IL-4) is a T-lymphocyte-derived 20-kDa glycoprotein that has a broad spectrum of biological activity including growth and differentiation of T cells, B cells, mast cells, hematopoietic cells and non-hematopoietic cells.",NO_RELATION,NO_RELATION,NO_RELATION,NO_RELATION
1433973,Interleukin-8,chemotactic factor,Interleukin-8 (IL-8) is a potent chemotactic factor for neutrophils and T lymphocytes.,NO_RELATION,NO_RELATION,NO_RELATION,NO_RELATION
1436652,Interleukin-6,acetylcholinesterase,Interleukin-6 (IL-6) and leukemia inhibitory factor (LIF) promoted the survival of acetylcholinesterase (AChE)-positive neurons in culture from embryonic E15 rat spinal cord.,NO_RELATION,NO_RELATION,NO_RELATION,NO_RELATION
1446669,Interleukin-1 beta,group-II phospholipase A2,Interleukin-1 beta induces gene expression and secretion of group-II phospholipase A2 and release of prostaglandin E2 from rat mesangial cells.,NO_RELATION,Positive_regulation,Negative_regulation,Positive_regulation
1447819,Interleukin-2,alpha,Interleukin-2 receptors are composed of at least two polypeptide chains of alpha (55KD) and beta (75KD).,NO_RELATION,NO_RELATION,NO_RELATION,NO_RELATION
1450172,Interferon gamma,lymphokine,"Interferon gamma (IFN-gamma) is a multifunctional lymphokine secreted by activated T lymphocytes, which are found in atherosclerotic lesions.",NO_RELATION,NO_RELATION,NO_RELATION,NO_RELATION
1455017,Interleukin-2,glycoprotein,Interleukin-2 is a glycoprotein physiologically produced by human lymphocytes which is capable of mediating some still unknown immunologic reactions.,NO_RELATION,NO_RELATION,NO_RELATION,NO_RELATION
1457425,Interleukin-6,cytokines,"Interleukin-6 (IL-6) is one of the cytokines produced by human alveolar macrophages, lung parenchyma, and other cells in response to injury and infection.",NO_RELATION,NO_RELATION,NO_RELATION,NO_RELATION
1459995,Hepatocyte growth factor,mesenchymal-derived factor,"Hepatocyte growth factor (HGF), a mesenchymal-derived factor which regulates growth, motility, and morphogenesis of epithelial and endothelial cells, functions as a hepatotrophic and renotrophic factor for regeneration of the liver and kidney.",NO_RELATION,NO_RELATION,NO_RELATION,NO_RELATION
1459995,Hepatocyte growth factor,hepatotrophic and renotrophic factor,"Hepatocyte growth factor (HGF), a mesenchymal-derived factor which regulates growth, motility, and morphogenesis of epithelial and endothelial cells, functions as a hepatotrophic and renotrophic factor for regeneration of the liver and kidney.",NO_RELATION,NO_RELATION,NO_RELATION,NO_RELATION
1472920,Interleukin-2,alpha-Interferon,"The soluble Interleukin-2 Receptor (sIL-2R) serum levels were assessed in 42 patients with Hairy-Cell Leukemia (HCL) at diagnosis and after alpha-Interferon therapy and correlated with spleen size, peripheral hematological values, hairy cell index (HCI) and clinical response.",NO_RELATION,NO_RELATION,NO_RELATION,NO_RELATION
1477181,Granulocyte-macrophage colony-stimulating factor,hematopoietic growth factors,"Granulocyte-macrophage colony-stimulating factor (GM-CSF) and interleukin-3 (IL-3) are hematopoietic growth factors that have been shown to induce proliferation and activation of inflammatory cells, and may play a role in allergic reactions.",NO_RELATION,NO_RELATION,NO_RELATION,NO_RELATION
1487400,Interleukin-4,lymphokine,Interleukin-4 is a highly pleiotropic T-cell derived lymphokine that has been reported to stimulate a host cell-mediated antitumor response.,NO_RELATION,NO_RELATION,NO_RELATION,NO_RELATION
1493810,Interleukin-1 beta,motility factors,Interleukin-1 beta (Il-1 beta) and interleukin-1 alpha (Il-1 alpha) were shown to act as motility factors for the human breast carcinoma cell lines SK-BR-3 and ZR-75-1 in vitro.,NO_RELATION,NO_RELATION,NO_RELATION,NO_RELATION
1493936,Granulocyte-macrophage colony-stimulating factor,pleiotropic molecule,"Granulocyte-macrophage colony-stimulating factor (GM-CSF), a pleiotropic molecule which displays a broad range of haematopoietic activities, has become available for clinical evaluation in various patient groups.",NO_RELATION,NO_RELATION,NO_RELATION,NO_RELATION
1500182,Tumor necrosis factor,cytokines,"Tumor necrosis factor and related cytokines are thought to be implicated in cell-mediated immunity and pathophysiology in malaria, but their mechanism of action has not been ascertained.",NO_RELATION,NO_RELATION,NO_RELATION,NO_RELATION
1501572,Tumor necrosis factor,endogenously produced cytokine,"Tumor necrosis factor (TNF) is an endogenously produced cytokine that plays a critical role in mediating septic shock and multi-organ failure, but previous studies of the role TNF in disease have not examined its role in mucosal disease processes.",NO_RELATION,NO_RELATION,NO_RELATION,NO_RELATION
1512539,Interferon gamma,lymphokine,"Interferon gamma (IFN-gamma), a lymphokine that exerts multiple immunoregulatory effects, has been found to be elevated in the plasma, cerebrospinal fluid, and lymph nodes of human immunodeficiency virus (HIV)-infected individuals and has shown variable effects on HIV replication in acutely infected cells.",NO_RELATION,NO_RELATION,NO_RELATION,NO_RELATION
1512539,Interferon gamma,immunoregulatory,"Interferon gamma (IFN-gamma), a lymphokine that exerts multiple immunoregulatory effects, has been found to be elevated in the plasma, cerebrospinal fluid, and lymph nodes of human immunodeficiency virus (HIV)-infected individuals and has shown variable effects on HIV replication in acutely infected cells.",NO_RELATION,NO_RELATION,NO_RELATION,NO_RELATION
1517398,Interleukin-1 beta,corticotropin-releasing factor-41,Interleukin-1 beta (IL-1 beta) induces a dose-dependent increase in the release of corticotropin-releasing factor-41 (CRF) from dispersed rat fetal hypothalamic cells in culture.,NO_RELATION,NO_RELATION,NO_RELATION,NO_RELATION
1526987,Interleukin-2,receptor complex,Interleukin-2 (IL-2) and its receptor complex have become one of the most studied members of a growing family of protein hormones characterized by structural similarities in both ligands and their receptors.,NO_RELATION,NO_RELATION,NO_RELATION,NO_RELATION
